store_id,district,category,month,risk_proba_3m,risk_proba_6m,risk_label_3m,risk_label_6m,comp_index_3m,comp_index_6m,thr_3m,f1_3m,auc_3m,thr_6m,f1_6m,auc_6m,risk_tier_code,risk_tier,contrib_customer_3m,contrib_market_3m,contrib_industry_3m,contrib_sales_3m,contrib_macro_3m,contrib_customer_6m,contrib_market_6m,contrib_industry_6m,contrib_sales_6m,contrib_macro_6m,ENCODED_MCT,MCT_NM,MCT_SIGUNGU_NM
002816BA73,마장동,호프-간이주점,2024-01-01,0.07600659,0.1273374,0,0,0.12935902,0.15529317,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,0,안정,0.0,0.005206831,0.023216857,0.0017136334,0.09922171,0.0,0.0055801417,0.019900497,0.0013529384,0.12845959,002816BA73,자갈***********,서울 성동구
002816BA73,마장동,호프-간이주점,2024-02-01,0.06870562,0.071443744,0,0,0.13086928,0.15211952,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,0,안정,0.0,0.0052020447,0.021673122,0.0017136334,0.10228048,0.0,0.005575013,0.012771871,0.0013529384,0.13241969,002816BA73,자갈***********,서울 성동구
002816BA73,마장동,호프-간이주점,2024-03-01,0.0739734,0.20522057,0,0,0.12807494,0.149423,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,0,안정,0.0,0.005213676,0.018436145,0.0017136334,0.102711484,0.0,0.005587478,0.0095048975,0.0013529384,0.1329777,002816BA73,자갈***********,서울 성동구
002816BA73,마장동,호프-간이주점,2024-04-01,0.068675205,0.2880574,0,0,0.12854235,0.15221101,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,0,안정,0.0,0.0051687714,0.018231982,0.001745518,0.10339607,0.0,0.0055393535,0.011429535,0.0013781115,0.13386402,002816BA73,자갈***********,서울 성동구
002816BA73,마장동,호프-간이주점,2024-05-01,0.06602564,0.17016783,0,0,0.12929526,0.15721516,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,0,안정,0.0,0.005102881,0.018465271,0.001745518,0.103981584,0.0,0.005468739,0.015746245,0.0013781115,0.13462207,002816BA73,자갈***********,서울 성동구
002816BA73,마장동,호프-간이주점,2024-06-01,0.068592444,0.40317708,0,0,0.12958112,0.15544423,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,0,안정,0.0,0.0050257198,0.019666234,0.001745518,0.103143655,0.0,0.005386046,0.015142855,0.0013781115,0.13353722,002816BA73,자갈***********,서울 성동구
002816BA73,마장동,호프-간이주점,2024-07-01,0.25515696,0.87162155,0,1,0.13140388,0.20632169,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,1,위험,0.0,0.0050567035,0.019883435,0.0019255588,0.10453818,0.05376043,0.005419251,0.010279068,0.0015202564,0.13534267,002816BA73,자갈***********,서울 성동구
002816BA73,마장동,호프-간이주점,2024-08-01,0.6519437,0.932513,0,1,0.12381999,0.19267221,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,1,위험,0.0,0.0050111744,0.022114148,0.0019255588,0.094769105,0.058647744,0.0053704577,0.004438828,0.0015202564,0.122694924,002816BA73,자갈***********,서울 성동구
002816BA73,마장동,호프-간이주점,2024-09-01,0.90638536,0.8845304,1,1,0.17610113,0.19748563,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,2,고위험,0.0586449,0.005046892,0.022543708,0.0019255588,0.08794008,0.06451251,0.005408736,0.012190546,0.0015202564,0.11385358,002816BA73,자갈***********,서울 성동구
002816BA73,마장동,호프-간이주점,2024-10-01,0.59177905,0.5323877,0,0,0.23336858,0.20137866,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,0,안정,0.1172898,0.004986836,0.02366952,0.0020195534,0.085402854,0.071680576,0.005344374,0.012190546,0.0015944665,0.110568695,002816BA73,자갈***********,서울 성동구
002816BA73,마장동,호프-간이주점,2024-11-01,0.47535822,0.61641484,0,1,0.24626029,0.21641475,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,1,위험,0.1279525,0.0049713952,0.021208111,0.0020195534,0.09010872,0.080640644,0.0053278264,0.012190546,0.0015944665,0.11666126,002816BA73,자갈***********,서울 성동구
002816BA73,마장동,호프-간이주점,2024-12-01,0.57179654,0.5802718,0,0,0.25296074,0.23364481,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,0,안정,0.14074776,0.0049525513,0.0107062,0.0020195534,0.09453468,0.09216074,0.0053076316,0.012190546,0.0015944665,0.122391425,002816BA73,자갈***********,서울 성동구
003473B465,성수1가2동,한식,2023-01-01,0.34225407,0.38606867,0,0,0.0,0.0,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,0,안정,0.176298,,0.0,0.042403676,0.14807175,0.161367,,0.0,0.033478312,0.19170438,003473B465,바틀****************,서울 성동구
003473B465,성수1가2동,한식,2023-02-01,0.34392828,0.4034379,0,0,0.0,0.0,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,0,안정,0.176298,,0.0010493014,0.042403676,0.14403154,0.161367,,0.0006165247,0.033478312,0.18647364,003473B465,바틀****************,서울 성동구
003473B465,성수1가2동,한식,2023-03-01,0.37890515,0.4254592,0,0,0.0,0.0,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,0,안정,0.176298,,0.0021265724,0.042403676,0.1306108,0.161367,,0.0019462913,0.033478312,0.16909817,003473B465,바틀****************,서울 성동구
003473B465,성수1가2동,한식,2023-04-01,0.9763825,0.96120614,1,1,0.0,0.0,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,2,고위험,0.70373875,,0.0043230974,0.043110657,0.115601294,0.64512515,,0.004076168,0.034036487,0.14966579,003473B465,바틀****************,서울 성동구
003473B465,성수1가2동,한식,2023-05-01,0.97154087,0.9598932,1,1,0.0,0.0,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,2,고위험,0.70373875,,0.0052819494,0.043110657,0.10667784,0.64512515,,0.006288842,0.034036487,0.13811283,003473B465,바틀****************,서울 성동구
003473B465,성수1가2동,한식,2023-06-01,0.96483856,0.9529912,1,1,0.0,0.0,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,2,고위험,0.70373875,,0.005412987,0.043110657,0.097415105,0.64512515,,0.0077480283,0.034036487,0.12612063,003473B465,바틀****************,서울 성동구
003473B465,성수1가2동,한식,2023-07-01,0.96365637,0.86508304,1,1,0.0,0.0,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,2,고위험,0.70373875,,0.0049879104,0.043575395,0.10803016,0.64512515,,0.008344165,0.034403402,0.13986365,003473B465,바틀****************,서울 성동구
003473B465,성수1가2동,한식,2023-08-01,0.96183103,0.9187427,1,1,0.0,0.0,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,2,고위험,0.70373875,,0.006095423,0.043575395,0.12262735,0.64512515,,0.009594533,0.034403402,0.15876222,003473B465,바틀****************,서울 성동구
003473B465,성수1가2동,한식,2023-09-01,0.95850873,0.9466326,1,1,0.0,0.0,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,2,고위험,0.70373875,,0.008000247,0.043575395,0.1274412,0.64512515,,0.011040956,0.034403402,0.16499457,003473B465,바틀****************,서울 성동구
003473B465,성수1가2동,한식,2023-10-01,0.95521486,0.91501474,1,1,0.0,0.0,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,2,고위험,0.70373875,,0.009462347,0.046444353,0.124200754,0.64512515,,0.012244417,0.036668487,0.16079926,003473B465,바틀****************,서울 성동구
003473B465,성수1가2동,한식,2023-11-01,0.9600651,0.8936416,1,1,0.0,0.0,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,2,고위험,0.70373875,,0.0094640115,0.046444353,0.12035547,0.64512515,,0.011433928,0.036668487,0.15582088,003473B465,바틀****************,서울 성동구
003473B465,성수1가2동,한식,2023-12-01,0.9560756,0.9438088,1,1,0.0,0.0,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,2,고위험,0.70373875,,0.008098004,0.046444353,0.122367226,0.64512515,,0.009706184,0.036668487,0.15842544,003473B465,바틀****************,서울 성동구
003473B465,성수1가2동,한식,2024-01-01,0.9540627,0.9430749,1,1,0.0,0.0,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,2,고위험,0.70373875,,0.007078544,0.0465183,0.12057243,0.64512515,,0.008345807,0.036726866,0.15610178,003473B465,바틀****************,서울 성동구
003473B465,성수1가2동,한식,2024-02-01,0.9493274,0.9173771,1,1,0.0,0.0,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,2,고위험,0.70373875,,0.006216493,0.0465183,0.12363121,0.64512515,,0.007214687,0.036726866,0.1600619,003473B465,바틀****************,서울 성동구
003473B465,성수1가2동,한식,2024-03-01,0.9245275,0.93357795,1,1,0.0,0.0,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,2,고위험,0.64509386,,0.0063879504,0.0465183,0.12406221,0.64512515,,0.0072586467,0.036726866,0.1606199,003473B465,바틀****************,서울 성동구
003473B465,성수1가2동,한식,2024-04-01,0.9127843,0.9436698,1,1,0.0,0.0,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,2,고위험,0.64509386,,0.0060207667,0.046317164,0.12474679,0.64512515,,0.0075767795,0.036568068,0.1615062,003473B465,바틀****************,서울 성동구
003473B465,성수1가2동,한식,2024-05-01,0.9156388,0.9399548,1,1,0.0,0.0,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,2,고위험,0.64509386,,0.0061463593,0.046317164,0.12533231,0.64512515,,0.008471525,0.036568068,0.16226426,003473B465,바틀****************,서울 성동구
003473B465,성수1가2동,한식,2024-06-01,0.9102835,0.9429492,1,1,0.0,0.0,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,2,고위험,0.64509386,,0.00586212,0.046317164,0.124494396,0.64512515,,0.01937227,0.036568068,0.16117944,003473B465,바틀****************,서울 성동구
003473B465,성수1가2동,한식,2024-07-01,0.79051626,0.88205934,1,1,0.0,0.0,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,2,고위험,0.58644897,,0.0064450316,0.04844819,0.1258889,0.59136474,,0.024727557,0.038250543,0.16298486,003473B465,바틀****************,서울 성동구
003473B465,성수1가2동,한식,2024-08-01,0.8502132,0.90966815,1,1,0.0,0.0,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,2,고위험,0.5278041,,0.0072054444,0.04844819,0.11611983,0.5864774,,0.040973533,0.038250543,0.15033711,003473B465,바틀****************,서울 성동구
003473B465,성수1가2동,한식,2024-09-01,0.8271897,0.91615784,1,1,0.0,0.0,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,2,고위험,0.4691592,,0.014423688,0.04844819,0.1092908,0.5806126,,0.012190546,0.038250543,0.14149576,003473B465,바틀****************,서울 성동구
003473B465,성수1가2동,한식,2024-10-01,0.8479081,0.9295753,1,1,0.0,0.0,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,2,고위험,0.41051427,,0.017990807,0.04680498,0.10675359,0.5734446,,0.012190546,0.036953207,0.13821091,003473B465,바틀****************,서울 성동구
003473B465,성수1가2동,한식,2024-11-01,0.88330173,0.9123866,1,1,0.0,0.0,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,2,고위험,0.38385752,,0.027607063,0.04680498,0.11145945,0.5644845,,0.012190546,0.036953207,0.14430346,003473B465,바틀****************,서울 성동구
003473B465,성수1가2동,한식,2024-12-01,0.8513666,0.91737795,1,1,0.0,0.0,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,2,고위험,0.35186937,,0.0107062,0.04680498,0.11588541,0.55296445,,0.012190546,0.036953207,0.15003362,003473B465,바틀****************,서울 성동구
003AC99735,용답동,커피전문점,2023-01-01,0.25351697,0.28831312,0,0,0.31622064,0.35971332,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,0,안정,0.176298,0.0022450082,0.006558177,0.0016415339,0.12947792,0.161367,0.0024059673,0.02701286,0.0012960148,0.16763146,003AC99735,메가************,서울 성동구
003AC99735,용답동,커피전문점,2023-02-01,0.3188552,0.353168,0,0,0.31632432,0.35610396,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,0,안정,0.176298,0.0022408986,0.0107062,0.0016415339,0.12543769,0.161367,0.0024015629,0.028638702,0.0012960148,0.1624007,003AC99735,메가************,서울 성동구
003AC99735,용답동,커피전문점,2023-03-01,0.37374142,0.41401494,0,0,0.3060984,0.3414488,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,0,안정,0.176298,0.0022387158,0.013903193,0.0016415339,0.11201696,0.161367,0.0023992239,0.03136133,0.0012960148,0.14502525,003AC99735,메가************,서울 성동구
003AC99735,용답동,커피전문점,2023-04-01,0.06915334,0.07369365,0,0,0.1203887,0.16440792,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,0,안정,0.0,0.0022363772,0.019444767,0.0017001057,0.09700745,0.0,0.0023967174,0.035076085,0.001342258,0.12559286,003AC99735,메가************,서울 성동구
003AC99735,용답동,커피전문점,2023-05-01,0.083432935,0.15147088,0,0,0.11628089,0.1565984,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,0,안정,0.0,0.0022519229,0.024244865,0.0017001057,0.088084,0.0,0.0024133774,0.03880286,0.001342258,0.114039905,003AC99735,메가************,서울 성동구
003AC99735,용답동,커피전문점,2023-06-01,0.056738213,0.023632685,0,0,0.10993712,0.14673953,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,0,안정,0.0,0.0022170779,0.027198665,0.0017001057,0.078821264,0.0,0.0023760344,0.040973533,0.001342258,0.1020477,003AC99735,메가************,서울 성동구
003AC99735,용답동,커피전문점,2023-07-01,0.10531404,0.107619226,0,0,0.12102575,0.1586403,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,0,안정,0.0,0.0021976086,0.027607063,0.0017847561,0.08943632,0.0,0.0023551693,0.039085303,0.0014090906,0.115790725,003AC99735,메가************,서울 성동구
003AC99735,용답동,커피전문점,2023-08-01,0.15165035,0.092547596,0,0,0.13534102,0.17605665,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,0,안정,0.0,0.0022219047,0.027300846,0.0017847561,0.10403351,0.0,0.0023812074,0.03757706,0.0014090906,0.13468929,003AC99735,메가************,서울 성동구
003AC99735,용답동,커피전문점,2023-09-01,0.1280105,0.09318321,0,0,0.13911685,0.1783992,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,0,안정,0.0,0.002243509,0.026241243,0.0017847561,0.10884734,0.0,0.0024043606,0.033664133,0.0014090906,0.14092162,003AC99735,메가************,서울 성동구
003AC99735,용답동,커피전문점,2023-10-01,0.111958124,0.09159662,0,0,0.13602455,0.17411089,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,0,안정,0.0,0.0022926768,0.026603924,0.0015210405,0.10560691,0.0,0.0024570534,0.03372662,0.0012008833,0.13672633,003AC99735,메가************,서울 성동구
003AC99735,용답동,커피전문점,2023-11-01,0.07605524,0.09037605,0,0,0.12950706,0.16752164,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,0,안정,0.0,0.0023029428,0.023921447,0.0015210405,0.10176163,0.0,0.0024680553,0.03210474,0.0012008833,0.13174796,003AC99735,메가************,서울 성동구
003AC99735,용답동,커피전문점,2023-12-01,0.06396566,0.11074476,0,0,0.1300922,0.16932136,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,0,안정,0.0,0.0022825645,0.022515222,0.0015210405,0.103773385,0.0,0.002446216,0.031321738,0.0012008833,0.13435252,003AC99735,메가************,서울 성동구
003AC99735,용답동,커피전문점,2024-01-01,0.07340154,0.1925394,0,0,0.12588546,0.16608915,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,0,안정,0.0,0.0022603131,0.020115154,0.0015314107,0.101978585,0.0,0.0024223696,0.03042888,0.0012090708,0.13202883,003AC99735,메가************,서울 성동구
